"orgId","orgName","orgCountry","orgStatus","accountId","accountName","accountStatus","campaignId","campaignName","campaignStatus","budget","reportDate","spend","revenue","impressions","clicks"
"123456","INTW","IN","ACTIVE","897654","INTWblr","InActive","345678","NewCampaignName","ACTIVE","100","19-07-2024","26","34","43","46"
"123456","INTW","IN","ACTIVE","897654","INTWblr","InActive","345678","NewCampaignName","ACTIVE","100","20-07-2024","27","35","44","47"
"123456","INTW","IN","ACTIVE","897654","INTWblr","InActive","345678","NewCampaignName","ACTIVE","100","21-07-2024","28","36","45","48"
"123456","INTW","IN","ACTIVE","897654","INTWblr","InActive","345678","NewCampaignName","ACTIVE","100","22-07-2024","29","37","46","49"
"123456","INTW","IN","ACTIVE","897654","INTWblr","InActive","345678","NewCampaignName","ACTIVE","100","23-07-2024","30","38","47","50"
"123456","INTW","IN","ACTIVE","897654","INTWblr","InActive","445678","PostPrimeDayCampaign","ACTIVE","50","19-07-2024","31","39","48","51"
"123456","INTW","IN","ACTIVE","897654","INTWblr","InActive","445678","PostPrimeDayCampaign","ACTIVE","50","20-07-2024","32","40","49","52"
"123456","INTW","IN","ACTIVE","897654","INTWblr","InActive","445678","PostPrimeDayCampaign","ACTIVE","50","21-07-2024","33","41","50","53"
"123456","INTW","IN","ACTIVE","897654","INTWblr","InActive","445678","PostPrimeDayCampaign","ACTIVE","50","22-07-2024","34","42","51","54"
"123456","INTW","IN","ACTIVE","897654","INTWblr","InActive","445678","PostPrimeDayCampaign","ACTIVE","50","23-07-2024","35","43","52","55"
"123456","INTW","IN","ACTIVE","897654","INTWblr","InActive","545678","HolidaySale","ACTIVE","200","19-07-2024","36","44","53","56"
"123456","INTW","IN","ACTIVE","897654","INTWblr","InActive","545678","HolidaySale","ACTIVE","200","20-07-2024","37","45","54","57"
"123456","INTW","IN","ACTIVE","897654","INTWblr","InActive","545678","HolidaySale","ACTIVE","200","21-07-2024","38","46","55","58"
"123456","INTW","IN","ACTIVE","897654","INTWblr","InActive","545678","HolidaySale","ACTIVE","200","22-07-2024","39","47","56","59"
"123456","INTW","IN","ACTIVE","897654","INTWblr","InActive","545678","HolidaySale","ACTIVE","200","23-07-2024","40","48","57","60"
"123456","INTW","IN","ACTIVE","897654","INTWblr","InActive","645678","BlackFriday","ACTIVE","300","19-07-2024","41","49","58","61"
"123456","INTW","IN","ACTIVE","897654","INTWblr","InActive","645678","BlackFriday","ACTIVE","300","20-07-2024","42","50","59","62"
"123456","INTW","IN","ACTIVE","897654","INTWblr","InActive","645678","BlackFriday","ACTIVE","300","21-07-2024","43","51","60","63"
"123456","INTW","IN","ACTIVE","897654","INTWblr","InActive","645678","BlackFriday","ACTIVE","300","22-07-2024","44","52","61","64"
"123456","INTW","IN","ACTIVE","897654","INTWblr","InActive","645678","BlackFriday","ACTIVE","300","23-07-2024","45","53","62","65"
"123456","INTW","IN","ACTIVE","897654","INTWblr","InActive","745678","NewYear","ACTIVE","150","19-07-2024","46","54","63","66"
"123456","INTW","IN","ACTIVE","897654","INTWblr","InActive","745678","NewYear","ACTIVE","150","20-07-2024","47","55","64","67"
"123456","INTW","IN","ACTIVE","897654","INTWblr","InActive","745678","NewYear","ACTIVE","150","21-07-2024","48","56","65","68"
"123456","INTW","IN","ACTIVE","897654","INTWblr","InActive","745678","NewYear","ACTIVE","150","22-07-2024","49","57","66","69"
